timestamp,inlet_temp_c,outlet_temp_c,pump_status
2026-08-05 22:41:01,28.06,27.69,ON
2026-08-05 22:41:03,28.06,27.69,ON
2026-08-05 22:41:04,28.06,27.69,ON
2026-08-05 22:41:05,28.06,27.69,ON
2026-08-05 22:41:07,28.12,27.69,ON
2026-08-05 22:41:08,28.06,27.69,ON
2026-08-05 22:41:09,28.12,27.75,ON
2026-08-05 22:41:11,28.12,27.69,ON
2026-08-05 22:41:12,28.06,27.69,ON
2026-08-05 22:41:13,28.12,27.69,ON
2026-08-05 22:41:15,28.12,27.69,ON
2026-08-05 22:41:16,28.12,27.69,ON
2026-08-05 22:41:17,28.12,27.69,ON
2026-08-05 22:41:19,28.12,27.69,ON
2026-08-05 22:41:20,28.06,27.69,ON
2026-08-05 22:41:21,28.12,27.69,ON
2026-08-05 22:41:23,28.06,27.69,ON
2026-08-05 22:45:34,28.12,27.69,ON
2026-08-05 22:45:34,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.75,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.75,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.12,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.62,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.62,ON
2026-08-05 22:45:35,28.06,27.69,ON
2026-08-05 22:45:35,28.06,27.69,ON
